# JMH version: 1.21
# VM version: JDK 13.0.1, OpenJDK 64-Bit Server VM, 13.0.1+9-Ubuntu-218.04
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: --enable-preview
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.umlv.java.inside.StringSwitchBenchmark.stringSwitch1

# Run progress: 0,00% complete, ETA 00:01:30
# Fork: 1 of 3
# Warmup Iteration   1: 3060615,410 ns/op
# Warmup Iteration   2: 3004677,222 ns/op
# Warmup Iteration   3: 2979368,476 ns/op
# Warmup Iteration   4: 3088366,105 ns/op
# Warmup Iteration   5: 3089975,210 ns/op
Iteration   1: 3269548,765 ns/op
# Warmup Iteration   2: 1814569617,000 ns/op
# Warmup Iteration   3: 2940705671,000 ns/op
# Warmup Iteration   4: 2199199741,000 ns/op
# Warmup Iteration   5: 2809424242,000 ns/op
Iteration   1: 2884079529,000 ns/op
Iteration   2: 2632721450,000 ns/op
Iteration   3: 2219853027,000 ns/op
Iteration   4: 2114213348,000 ns/op
Iteration   5: 1825606633,000 ns/op

# Run progress: 44,44% complete, ETA 00:01:09
# Fork: 2 of 3
# Warmup Iteration   1: 2353274153,000 ns/op
# Warmup Iteration   2: 1833638435,000 ns/op
# Warmup Iteration   3: 1808316481,000 ns/op
# Warmup Iteration   4: 1815832321,000 ns/op
# Warmup Iteration   5: 1804091342,000 ns/op
Iteration   1: 1859333174,000 ns/op
Iteration   2: 1908031057,000 ns/op
Iteration   3: 1811857662,000 ns/op
Iteration   4: 1838318929,000 ns/op
Iteration   5: 1934290096,000 ns/op

# Run progress: 55,56% complete, ETA 00:00:59
# Fork: 3 of 3
# Warmup Iteration   1: 2184676997,000 ns/op
# Warmup Iteration   2: 1797366847,000 ns/op
# Warmup Iteration   3: 1735111832,000 ns/op
# Warmup Iteration   4: 1791128424,000 ns/op
# Warmup Iteration   5: 1753702307,000 ns/op
Iteration   1: 1750181168,000 ns/op
Iteration   2: 1823992037,000 ns/op
Iteration   3: 1750893250,000 ns/op
Iteration   4: 1764495397,000 ns/op
Iteration   5: 1767211834,000 ns/op


Result "fr.umlv.java.inside.StringSwitchBenchmark.stringSwitch2":
  1992338572,733 ±(99.9%) 365009397,312 ns/op [Average]
  (min, avg, max) = (1750181168,000, 1992338572,733, 2884079529,000), stdev = 341430016,742
  CI (99.9%): [1627329175,421, 2357347970,045] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.1, OpenJDK 64-Bit Server VM, 13.0.1+9-Ubuntu-218.04
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: --enable-preview
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.umlv.java.inside.StringSwitchBenchmark.stringSwitch3

# Run progress: 66,67% complete, ETA 00:00:46
# Fork: 1 of 3
# Warmup Iteration   1: 4749227063,000 ns/op
# Warmup Iteration   2: 18073010836,000 ns/op
# Warmup Iteration   3: 17428932932,000 ns/op
# Warmup Iteration   4: 17283237233,000 ns/op
# Warmup Iteration   5: 17347891963,000 ns/op
Iteration   1: 17525926528,000 ns/op
Iteration   2: 17389302449,000 ns/op
Iteration   3: 17619885467,000 ns/op
Iteration   4: 20994395424,000 ns/op
Iteration   5: 20537179116,000 ns/op

# Run progress: 77,78% complete, ETA 00:01:14
# Fork: 2 of 3
# Warmup Iteration   1: 3923638591,000 ns/op
# Warmup Iteration   2: 10876204725,000 ns/op
# Warmup Iteration   3: 16342250312,000 ns/op
# Warmup Iteration   4: 16214567492,000 ns/op
# Warmup Iteration   5: 17497567092,000 ns/op
Iteration   1: 14773635920,000 ns/op
Iteration   2: 15416256461,000 ns/op
Iteration   3: 15234674516,000 ns/op
Iteration   4: 16719194096,000 ns/op
Iteration   5: 15733289732,000 ns/op

# Run progress: 88,89% complete, ETA 00:00:50
# Fork: 3 of 3
# Warmup Iteration   1: 5042852574,000 ns/op
# Warmup Iteration   2: 18005699954,000 ns/op
# Warmup Iteration   3: 16921211273,000 ns/op
# Warmup Iteration   4: 16052099910,000 ns/op
# Warmup Iteration   5: 18279410172,000 ns/op
Iteration   1: 18855242482,000 ns/op
Iteration   2: 19915770985,000 ns/op
Iteration   3: 18628340294,000 ns/op
Iteration   4: 16001194900,000 ns/op
Iteration   5: 16712656924,000 ns/op


Result "fr.umlv.java.inside.StringSwitchBenchmark.stringSwitch3":
  17470463019,600 ±(99.9%) 2097633856,412 ns/op [Average]
  (min, avg, max) = (14773635920,000, 17470463019,600, 20994395424,000), stdev = 1962128010,915
  CI (99.9%): [15372829163,188, 19568096876,012] (assumes normal distribution)


# Run complete. Total time: 00:09:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                            Mode  Cnt            Score            Error  Units
StringSwitchBenchmark.stringSwitch1  avgt   15      1989597,150 ±     870851,585  ns/op
StringSwitchBenchmark.stringSwitch2  avgt   15   1992338572,733 ±  365009397,312  ns/op
StringSwitchBenchmark.stringSwitch3  avgt   15  17470463019,600 ± 2097633856,412  ns/op
